post_id,post_type,likes,comments,shares,saves,views
post_1,reel,861,740,493,207,8394
post_2,video,2796,85,210,164,1844
post_3,video,1246,94,40,72,9252
post_4,carousel,1177,284,454,14,1285
post_5,carousel,363,167,243,255,8343
post_6,video,2400,399,448,152,4921
post_7,photo,3920,738,149,133,5670
post_8,carousel,1186,812,401,215,2017
post_9,story,3892,659,437,208,8509
post_10,reel,3724,167,164,199,4322
post_11,story,93,767,172,19,8913
post_12,reel,699,408,49,299,9519
post_13,video,205,334,288,293,4198
post_14,carousel,2146,379,238,98,7354
post_15,photo,1816,119,9,176,6278
post_16,video,1274,103,193,114,9326
post_17,carousel,4545,15,107,274,8023
post_18,carousel,4373,975,154,244,4085
post_19,reel,3517,325,293,184,5665
post_20,carousel,960,465,406,260,7617
post_21,carousel,2410,378,160,154,7648
post_22,video,1996,789,383,88,9714
post_23,carousel,2517,286,323,286,548
post_24,story,1048,114,129,93,7996
post_25,reel,441,145,242,151,2004
post_26,photo,2003,99,193,50,4324
post_27,photo,3489,201,307,242,1206
post_28,carousel,3794,451,257,66,6369
post_29,reel,564,469,400,133,3710
post_30,video,958,580,402,287,3867
post_31,story,4144,578,105,94,5272
post_32,reel,4938,534,380,172,6857
post_33,reel,4441,427,466,46,5885
post_34,video,184,115,284,114,8562
post_35,photo,4271,36,394,182,8876
post_36,photo,4760,101,412,115,259
post_37,video,2031,372,130,158,4414
post_38,carousel,1226,577,82,216,4167
post_39,story,2436,105,8,170,4806
post_40,photo,3566,621,482,191,1623
post_41,carousel,62,622,214,134,6636
post_42,reel,2940,813,17,300,5703
post_43,photo,2020,342,124,151,1345
post_44,reel,4724,894,282,238,9185
post_45,carousel,3462,404,182,61,3024
post_46,video,1584,22,330,241,7907
post_47,reel,751,308,434,28,5242
post_48,photo,4338,433,360,299,5892
post_49,reel,3004,407,454,298,3680
post_50,reel,604,807,9,37,9499
post_51,photo,4359,96,491,242,4508
post_52,carousel,4507,752,176,100,3094
post_53,photo,4206,932,5,257,3215
post_54,story,4208,582,393,62,8275
post_55,carousel,4589,936,341,196,3371
post_56,photo,216,258,197,272,3947
post_57,video,3248,595,439,153,4065
post_58,story,3901,543,382,212,4448
post_59,carousel,406,183,377,28,3487
post_60,story,3219,711,162,78,3855
post_61,reel,3108,399,58,71,3422
post_62,story,2127,183,110,103,4191
post_63,carousel,183,152,276,176,5933
post_64,story,2975,285,126,210,2655
post_65,story,603,318,219,292,1847
post_66,reel,2874,284,256,235,2064
post_67,reel,2025,514,497,74,1385
post_68,carousel,899,159,35,162,8171
